Time,Median Selling Price,Units Sold,Active Listings,Months Supply of Inventory,New Listings,Pending Sales,Days to Off Market,Sold to Original Price Ratio,Price per Square Foot,Area,Homes Type,Family Members
2021.01,970000,110,171,1.6,118,91,53.0,0.999,350,Central Middlesex Region,Single,
2021.01,418000,41,54,1.3,43,29,62.0,0.987,291,Central Middlesex Region,Condo,
2021.01,615000,163,122,0.7,136,114,40.0,1.003,367,Eastern Middlesex Region,Single,
2021.01,499900,87,145,1.7,105,87,43.0,0.979,411,Eastern Middlesex Region,Condo,
2021.01,817500,254,324,1.3,214,178,46.0,0.978,465,Metro Boston Region,Single,
2021.01,642500,519,1677,3.2,848,572,73.0,0.96,684,Metro Boston Region,Condo,
2021.01,675000,172,160,0.9,144,130,44.0,1.0,334,Metro West Region,Single,
2021.01,495000,47,109,2.3,64,48,44.0,0.99,330,Metro West Region,Condo,
2021.01,552000,177,193,1.1,163,136,38.0,1.006,282,Southern Norfolk Region,Single,
2021.01,370000,58,103,1.8,94,73,38.0,0.989,282,Southern Norfolk Region,Condo,
2021.01,705000,77,115,1.5,51,51,50.0,0.976,517,City Of Boston,Single,
2021.01,655000,312,1163,3.7,537,349,75.0,0.953,773,City Of Boston,Condo,
2021.01,750000,123,179,1.5,124,89,41.0,0.969,323,,,2
2021.01,1056000,42,86,2.0,37,34,61.0,0.927,322,,,3
2021.01,1260000,8,17,2.1,5,3,59.0,0.99,386,,,4
2021.01,1480000,6,40,6.7,14,2,26.0,0.893,352,,,5+
2021.06,811500,1848,1498,0.8,2156,1728,20.0,1.068,410,Greater Boston Market Summary,Single,
2021.06,643750,1596,2324,1.5,1966,1466,31.0,1.017,627,Greater Boston Market Summary,Condo,
2021.06,1015000,301,234,0.8,299,241,23.0,1.082,396,Central Middlesex Region,Single,
2021.06,472000,54,66,1.2,92,74,25.0,1.046,315,Central Middlesex Region,Condo,
2021.06,740000,313,209,0.7,367,302,18.0,1.076,403,Eastern Middlesex Region,Single,
2021.06,525000,158,136,0.9,179,140,22.0,1.028,440,Eastern Middlesex Region,Condo,
2021.06,929500,500,510,1.0,608,481,22.0,1.054,522,Metro Boston Region,Single,
2021.06,715000,1153,1901,1.6,1477,1059,33.0,1.012,730,Metro Boston Region,Condo,
2021.06,850000,374,272,0.7,449,370,18.0,1.074,374,Metro West Region,Single,
2021.06,440000,105,115,1.1,117,88,27.0,1.029,327,Metro West Region,Condo,
2021.06,638450,360,273,0.8,433,334,18.0,1.066,312,Southern Norfolk Region,Single,
2021.06,430000,126,106,0.8,101,105,32.0,1.027,306,Southern Norfolk Region,Condo,
2021.06,807250,114,167,1.5,176,155,26.0,1.04,516,City Of Boston,Single,
2021.06,710000,672,1361,2.0,909,614,38.0,1.002,819,City Of Boston,Condo,
2021.06,899000,153,259,1.7,289,200,23.0,1.026,385,,,2
2021.06,1180000,75,117,1.6,110,82,27.0,1.001,365,,,3
2021.06,1195000,10,24,2.4,20,17,27.0,0.98,389,,,4
2021.06,1750000,6,52,8.7,40,24,45.0,0.967,473,,,5+
2022.01,725000,749,604,0.8,648,530,18.0,1.011,367,Greater Boston Market Summary,Single,
2022.01,595000,712,1141,1.6,887,661,22.0,0.98,508,Greater Boston Market Summary,Condo,
2022.01,805000,91,109,1.2,113,66,18.0,1.011,375,Central Middlesex Region,Single,
2022.01,410500,27,53,2.0,44,30,19.0,1.014,299,Central Middlesex Region,Condo,
2022.01,710000,131,68,0.5,95,92,18.0,1.027,385,Eastern Middlesex Region,Single,
2022.01,550000,79,73,0.9,87,71,18.0,1.004,417,Eastern Middlesex Region,Condo,
2022.01,830000,214,221,1.0,185,149,19.0,0.994,440,Metro Boston Region,Single,
2022.01,669950,516,911,1.8,652,463,27.0,0.971,602,Metro Boston Region,Condo,
2022.01,692500,150,89,0.6,126,107,16.0,1.015,342,Metro West Region,Single,
2022.01,502500,44,55,1.3,50,40,16.0,1.01,332,Metro West Region,Condo,
2022.01,600000,163,117,0.7,129,116,19.0,1.017,312,Southern Norfolk Region,Single,
2022.01,340000,46,49,1.1,54,57,16.0,1.0,286,Southern Norfolk Region,Condo,
2022.01,761000,69,87,1.3,59,55,21.0,0.98,436,City Of Boston,Single,
2022.01,662000,302,678,2.2,451,306,31.0,0.963,661,City Of Boston,Condo,
2022.01,889500,92,140,1.5,121,72,21.0,0.993,357,,,2
2022.01,1100000,38,82,2.2,48,35,31.0,0.983,328,,,3
2022.01,1275000,8,26,3.3,13,6,92.0,1.008,298,,,4
2022.01,2310000,6,51,8.5,14,5,15.0,0.958,448,,,5+
2022.06,900000,1692,1770,1.0,2096,1466,17.0,1.076,418,Greater Boston Market Summary,Single,
2022.06,700000,1377,2138,1.6,1671,1089,20.0,1.03,612,Greater Boston Market Summary,Condo,
2022.06,1210360,252,288,1.1,340,232,16.0,1.096,421,Central Middlesex Region,Single,
2022.06,625000,63,88,1.4,76,62,14.0,1.072,349,Central Middlesex Region,Condo,
2022.06,810000,307,283,0.9,407,268,15.0,1.08,411,Eastern Middlesex Region,Single,
2022.06,569900,155,103,0.7,143,132,19.0,1.034,456,Eastern Middlesex Region,Condo,
2022.06,975000,482,597,1.2,592,403,18.0,1.065,517,Metro Boston Region,Single,
2022.06,764500,968,1770,1.8,1263,761,21.0,1.023,722,Metro Boston Region,Condo,
2022.06,995000,340,282,0.8,379,280,15.0,1.087,383,Metro West Region,Single,
2022.06,642500,90,85,0.9,98,65,14.0,1.04,343,Metro West Region,Condo,
2022.06,680000,311,320,1.0,378,283,19.0,1.06,344,Southern Norfolk Region,Single,
2022.06,484000,101,92,0.9,91,69,18.0,1.051,330,Southern Norfolk Region,Condo,
2022.06,830000,140,204,1.5,170,122,20.0,1.047,503,City Of Boston,Single,
2022.06,749500,576,1187,2.1,726,435,22.0,1.01,794,City Of Boston,Condo,
2022.06,920000,169,241,1.4,233,148,20.0,1.03,373,,,2
2022.06,1125000,48,125,2.6,79,48,20.0,0.986,383,,,3
2022.06,2687500,6,36,6.0,20,8,26.0,0.961,761,,,4
2022.06,1550000,7,68,9.7,26,11,49.0,0.968,423,,,5+
